World Rank,Institution,Location,National Rank,Quality of Education,Alumni Employment,Quality of Faculty,Research Output,Quality Publications,Influence,Citations,Score,Latitude,Longitude
58,Brown University,USA,36,95,50,50,186,125,85,80,83.8,39.7837304,-100.445882
59,"University of California, Irvine",USA,37,264,1001,42,133,97,64,57,83.8,39.7837304,-100.445882
60,Seoul National University,South Korea,1,667,20,304,19,39,146,129,83.7,36.638392,127.6961188
61,Hebrew University of Jerusalem,Israel,2,19,400,15,177,143,122,405,83.6,39.3181528,-79.8109014
62,University of Florida,USA,38,472,485,113,40,44,90,43,83.6,39.7837304,-100.445882
63,"Purdue University, West Lafayette",USA,39,96,83,58,94,93,106,129,83.5,39.7837304,-100.445882
64,Vanderbilt University,USA,40,148,91,140,95,63,57,45,83.4,39.7837304,-100.445882
65,University of Bristol,United Kingdom,7,186,296,48,126,100,67,85,83.4,54.7023545,-3.2765753
66,University of Texas Southwestern Medical Center,USA,41,33,1001,39,244,151,34,187,83.3,39.7837304,-100.445882
67,Sapienza University of Rome,Italy,1,117,486,34,61,103,195,71,83.2,42.6384261,12.674297
68,King's College London,United Kingdom,8,43,341,110,88,65,79,72,83.2,54.7023545,-3.2765753
69,University of Zurich,Switzerland,3,267,771,108,80,70,49,51,83.1,46.7985624,8.2319736
70,"University of California, Santa Barbara",USA,42,149,596,25,229,146,80,63,83,39.7837304,-100.445882
71,University of Sydney,Australia,2,231,590,208,27,33,71,46,83,-24.7761086,134.755
72,Utrecht University,Netherlands,1,122,352,137,58,43,56,66,82.9,52.2434979,5.6343227
73,University of Pittsburgh,USA,43,187,233,304,34,25,47,18,82.9,39.7837304,-100.445882
74,University of Queensland,Australia,3,310,541,181,46,51,63,53,82.8,-24.7761086,134.755
75,University of Oslo,Norway,1,97,633,52,99,102,112,93,82.8,64.5731537,11.52803644
76,Rockefeller University,USA,44,15,1001,14,786,434,32,275,82.7,39.7837304,-100.445882
77,University of São Paulo,Brazil,1,583,256,109,4,60,162,139,82.6,-10.3333333,-53.2
78,"Texas A&M University, College Station",USA,45,625,183,57,85,95,133,101,82.6,39.7837304,-100.445882
79,University of Virginia,USA,46,271,31,168,151,116,95,85,82.5,39.7837304,-100.445882
80,Emory University,USA,47,667,197,164,101,66,55,63,82.5,39.7837304,-100.445882
81,Free University of Berlin,Germany,3,112,1001,124,64,76,72,85,82.4,40.4203479,-79.1166983
82,Australian National University,Australia,4,188,666,37,153,136,101,121,82.4,-24.7761086,134.755
83,University of Utah,USA,48,169,187,80,125,105,68,93,82.3,39.7837304,-100.445882
84,Paris Diderot University,France,3,192,1001,101,122,108,44,76,82.3,46.603354,1.8883335
85,Tel Aviv University,Israel,3,105,143,59,108,115,129,151,82.2,39.3181528,-79.8109014
86,Uppsala University,Sweden,2,102,548,84,107,107,66,114,82.2,44.133435,-70.822678
87,University of Barcelona,Spain,1,386,472,181,47,54,91,72,82.1,39.3260685,-4.8379791
88,Aarhus University,Denmark,2,589,379,114,83,79,78,121,82.1,55.670249,10.3333283
89,University of Texas MD Anderson Cancer Center,USA,49,667,1001,91,158,104,70,66,82,39.7837304,-100.445882
90,Leiden University,Netherlands,2,228,1001,118,118,78,81,80,82,52.2434979,5.6343227
91,Carnegie Mellon University,USA,50,34,145,21,318,228,221,129,81.9,39.7837304,-100.445882
92,Peking University,China,1,340,67,304,23,38,88,167,81.9,30.047992,-94.3357433
93,University of Helsinki,Finland,1,109,1001,135,82,83,77,108,81.8,63.2467777,25.9209164
94,Baylor College of Medicine,USA,51,667,1001,141,161,118,38,53,81.8,39.7837304,-100.445882
95,Lund University,Sweden,3,294,753,122,90,90,121,76,81.7,44.133435,-70.822678
96,University of Alberta,Canada,4,281,371,192,62,69,117,80,81.7,61.0666922,-107.991707
97,Grenoble Alpes University,France,4,334,1001,157,89,87,75,93,81.7,46.603354,1.8883335
98,Tsinghua University,China,2,586,109,304,22,41,96,108,81.6,30.047992,-94.3357433
99,University of Basel,Switzerland,4,142,393,54,218,162,89,139,81.6,46.7985624,8.2319736
100,University of Groningen,Netherlands,3,363,482,131,97,73,104,93,81.5,52.2434979,5.6343227
101,Humboldt University of Berlin,Germany,4,570,1001,225,69,77,73,80,81.5,40.4203479,-79.1166983
102,École Polytechnique Fédérale de Lausanne,Switzerland,5,400,92,141,184,126,102,53,81.4,46.7985624,8.2319736
103,National University of Singapore,Singapore,1,667,148,304,38,32,94,85,81.4,1.357107,103.8194992
104,Ghent University,Belgium,1,311,685,190,55,68,136,101,81.3,50.6402809,4.6667145
105,University of Rochester,USA,52,73,74,139,220,148,139,66,81.3,39.7837304,-100.445882
106,Erasmus University Rotterdam,Netherlands,4,667,90,264,120,84,107,72,81.3,52.2434979,5.6343227
107,KU Leuven,Belgium,2,667,429,304,48,47,84,66,81.2,50.6402809,4.6667145
108,University of Bern,Switzerland,6,183,1001,102,160,144,105,85,81.2,46.7985624,8.2319736
109,National Taiwan University,Taiwan,1,140,37,304,51,61,223,151,81.1,23.5983227,120.8353769
110,University of Montreal,Canada,5,486,455,205,86,91,93,139,81.1,61.0666922,-107.991707
111,"University of California, Santa Cruz",USA,53,343,1001,45,412,275,60,93,81.1,39.7837304,-100.445882
112,Technical University of Munich,Germany,5,89,339,226,106,98,86,139,81,40.4203479,-79.1166983
113,Nagoya University,Japan,4,69,366,67,132,165,169,222,81,36.5748441,139.2394179
114,Arizona State University,USA,54,667,796,111,155,139,113,114,80.9,39.7837304,-100.445882
115,University of Bonn,Germany,6,123,494,105,167,158,123,101,80.9,40.4203479,-79.1166983
116,École Polytechnique,France,5,85,5,240,488,396,348,254,80.9,46.603354,1.8883335
117,École normale supérieure,France,6,6,627,82,598,442,227,460,80.8,46.603354,1.8883335
118,University of Nottingham,United Kingdom,9,317,375,98,138,121,179,114,80.8,54.7023545,-3.2765753
119,University of New South Wales,Australia,5,399,126,278,68,74,154,85,80.8,-24.7761086,134.755
120,Tohoku University,Japan,5,82,158,246,60,101,166,167,80.7,36.5748441,139.2394179
121,McMaster University,Canada,6,339,660,202,140,133,124,57,80.7,61.0666922,-107.991707
122,Dartmouth College,USA,55,48,17,232,372,258,185,240,80.6,39.7837304,-100.445882
123,University of Amsterdam,Netherlands,5,175,872,298,79,62,82,85,80.6,52.2434979,5.6343227
124,Monash University,Australia,6,455,405,304,56,59,100,101,80.6,-24.7761086,134.755
125,University of Hamburg,Germany,7,594,414,177,139,138,130,114,80.5,40.4203479,-79.1166983
126,Moscow State University,Russia,1,23,384,71,98,289,279,304,80.5,40.2338211,-84.4096729
127,VU University Amsterdam,Netherlands,6,667,984,304,91,71,132,44,80.5,52.2434979,5.6343227
128,Stony Brook University,USA,56,373,1001,62,270,197,115,187,80.4,39.7837304,-100.445882
129,Rice University,USA,57,67,93,77,407,283,163,108,80.4,39.7837304,-100.445882
130,Radboud University Nijmegen,Netherlands,7,172,533,304,114,80,99,59,80.4,52.2434979,5.6343227
131,Cardiff University,United Kingdom,10,338,483,95,212,182,148,121,80.3,54.7023545,-3.2765753
132,University of Tübingen,Germany,8,94,1001,122,152,141,118,240,80.3,40.4203479,-79.1166983
133,University of Colorado Denver | Anschutz Medical Campus,USA,58,667,1001,94,234,167,134,139,80.3,39.7837304,-100.445882
134,University of Iowa,USA,59,292,373,212,148,120,108,151,80.2,39.7837304,-100.445882
135,University of Strasbourg,France,7,113,1001,49,258,197,157,275,80.2,46.603354,1.8883335
136,Shanghai Jiao Tong University,China,3,619,236,304,17,52,203,167,80.2,30.047992,-94.3357433
137,University of Southampton,United Kingdom,11,603,285,243,134,114,119,151,80.1,54.7023545,-3.2765753
138,Aix-Marseille University,France,8,401,941,304,87,89,76,139,80.1,46.603354,1.8883335
139,Georgia Institute of Technology,USA,60,282,151,157,144,117,171,222,80.1,39.7837304,-100.445882
140,Tokyo Institute of Technology,Japan,6,303,71,87,195,233,218,222,80,36.5748441,139.2394179
141,University of Montpellier,France,9,565,1001,214,142,129,125,139,80,46.603354,1.8883335
142,Case Western Reserve University,USA,61,60,259,280,183,140,109,76,80,39.7837304,-100.445882
143,Indiana University Bloomington,USA,62,237,78,133,267,193,161,163,79.9,39.7837304,-100.445882
144,Michigan State University,USA,63,209,281,304,110,106,145,65,79.9,39.7837304,-100.445882
145,University of Western Australia,Australia,7,273,663,253,123,123,141,121,79.9,-24.7761086,134.755
146,University of Lausanne,Switzerland,7,144,791,104,286,215,120,151,79.8,46.7985624,8.2319736
147,Technion  Israel Institute of Technology,Israel,4,79,271,69,271,227,213,200,79.8,39.3181528,-79.8109014
148,University of Milan,Italy,2,384,691,229,117,130,184,114,79.8,42.6384261,12.674297
149,Goethe University Frankfurt,Germany,9,220,642,107,219,205,152,222,79.7,40.4203479,-79.1166983
150,University of Padua,Italy,3,553,1001,304,96,110,144,80,79.7,42.6384261,12.674297
151,Oregon Health & Science University,USA,64,667,1001,172,295,208,111,108,79.7,39.7837304,-100.445882
152,Autonomous University of Barcelona,Spain,2,667,1001,153,131,135,206,187,79.6,39.3260685,-4.8379791
153,Icahn School of Medicine at Mount Sinai,USA,65,667,1001,304,202,145,59,101,79.6,39.7837304,-100.445882
154,Tufts University,USA,66,100,64,229,272,212,178,151,79.6,39.7837304,-100.445882
155,University of Göttingen,Germany,10,80,316,224,188,171,138,187,79.6,40.4203479,-79.1166983
156,Royal Institute of Technology,Sweden,4,266,45,126,242,232,322,222,79.5,44.133435,-70.822678
157,Zhejiang University,China,4,667,568,304,15,49,244,304,79.5,30.047992,-94.3357433
158,University of Glasgow,United Kingdom,12,284,264,304,165,128,103,114,79.5,54.7023545,-3.2765753
159,Stockholm University,Sweden,5,243,276,263,247,200,110,93,79.4,44.133435,-70.822678
160,University of Notre Dame,USA,67,397,30,103,379,274,286,327,79.4,39.7837304,-100.445882
161,Université catholique de Louvain,Belgium,3,355,524,116,254,217,254,85,79.4,50.6402809,4.6667145
162,University of Sheffield,United Kingdom,13,330,440,281,154,147,160,93,79.4,54.7023545,-3.2765753
163,University of Warwick,United Kingdom,14,221,239,164,233,184,204,151,79.3,54.7023545,-3.2765753
164,University of Leeds,United Kingdom,15,104,291,304,150,137,127,139,79.3,54.7023545,-3.2765753
165,University of Freiburg,Germany,11,217,209,286,187,160,128,129,79.3,40.4203479,-79.1166983
166,University of Gothenburg,Sweden,6,501,427,141,208,189,175,187,79.2,44.133435,-70.822678
167,North Carolina State University,USA,68,121,416,153,170,168,235,200,79.2,39.7837304,-100.445882
168,Wageningen University and Research,Netherlands,8,534,962,223,207,175,170,129,79.2,52.2434979,5.6343227
169,University of Birmingham,United Kingdom,16,164,355,292,129,119,142,187,79.2,54.7023545,-3.2765753
170,Fudan University,China,5,667,210,304,54,94,188,275,79.1,30.047992,-94.3357433
171,University of Hong Kong,Hong Kong,1,432,165,304,136,132,183,114,79.1,22.350627,114.1849161
172,University of Vienna,Austria,1,443,489,138,249,247,159,174,79.1,47.59397,14.12456
173,Nanyang Technological University,Singapore,2,667,1001,304,93,85,243,121,79.1,1.357107,103.8194992
174,Hokkaido University,Japan,7,415,305,177,137,173,209,304,79,36.5748441,139.2394179
175,Keio University,Japan,8,549,12,304,303,324,273,363,79,36.5748441,139.2394179
176,Université libre de Bruxelles,Belgium,4,358,258,81,290,264,228,200,79,50.6402809,4.6667145
177,Iowa State University,USA,69,563,245,134,203,195,214,222,78.9,39.7837304,-100.445882
178,Chinese University of Hong Kong,Hong Kong,2,247,1001,141,180,156,304,174,78.9,22.350627,114.1849161
179,University of Liverpool,United Kingdom,17,382,436,294,189,155,135,139,78.9,54.7023545,-3.2765753
180,University of Georgia,USA,70,204,337,216,193,190,165,275,78.9,39.7837304,-100.445882
181,Paris Descartes University,France,10,482,916,304,173,134,114,187,78.8,46.603354,1.8883335
182,University of Massachusetts Medical School,USA,71,667,1001,91,505,326,92,200,78.8,39.7837304,-100.445882
183,"University of Science and Technology, Korea",South Korea,2,667,1001,304,41,92,270,254,78.8,36.638392,127.6961188
184,University of Massachusetts Amherst,USA,72,297,253,198,289,226,212,121,78.8,39.7837304,-100.445882
185,University of Florence,Italy,4,458,765,112,213,231,305,200,78.7,42.6384261,12.674297
186,University of Münster,Germany,12,224,782,222,214,172,182,200,78.7,40.4203479,-79.1166983
187,Queen Mary University of London,United Kingdom,18,241,907,198,276,223,156,200,78.7,54.7023545,-3.2765753
188,Newcastle University,United Kingdom,19,667,498,261,236,188,140,174,78.7,54.7023545,-3.2765753
189,University of Chinese Academy of Sciences,China,6,667,1001,304,14,37,220,898,78.6,30.047992,-94.3357433
190,University of MissouriColumbia,USA,73,490,190,115,265,244,261,222,78.6,39.7837304,-100.445882
191,University of Alabama at Birmingham,USA,74,667,1001,304,198,152,126,139,78.6,39.7837304,-100.445882
192,Durham University,United Kingdom,20,141,327,89,327,255,236,240,78.6,54.7023545,-3.2765753
193,University of Connecticut,USA,75,573,417,141,210,191,211,254,78.5,39.7837304,-100.445882
194,University of Texas Health Science Center at Houston,USA,76,667,1001,194,298,238,143,187,78.5,39.7837304,-100.445882
195,Yeshiva University,USA,77,336,1001,266,305,222,97,151,78.5,39.7837304,-100.445882
196,University of Calgary,Canada,7,667,213,304,141,142,153,240,78.5,61.0666922,-107.991707
197,University of Miami,USA,78,667,286,304,204,174,137,129,78.4,39.7837304,-100.445882
198,Western University,Canada,8,454,105,304,164,164,202,167,78.4,61.0666922,-107.991707
199,Paul Sabatier University - Toulouse III,France,11,667,1001,304,185,161,116,174,78.4,46.603354,1.8883335
200,Nanjing University,China,7,479,563,304,78,109,317,163,78.4,30.047992,-94.3357433
201,University of Bologna,Italy,5,645,709,304,116,127,260,129,78.4,42.6384261,12.674297
202,Sun Yat-sen University,China,8,667,527,304,71,113,302,200,78.3,30.047992,-94.3357433
203,Charles University in Prague,Czech Republic,1,494,1001,241,135,230,237,200,78.3,49.7439047,15.3381061
204,University of Cincinnati,USA,79,290,195,304,222,178,167,151,78.3,39.7837304,-100.445882
205,University of Ottawa,Canada,9,366,431,304,162,157,164,200,78.3,61.0666922,-107.991707
206,University of Liège,Belgium,5,159,1001,91,337,334,242,174,78.2,50.6402809,4.6667145
207,TU Dresden,Germany,13,667,1001,304,172,178,176,129,78.2,40.4203479,-79.1166983
208,University of Turin,Italy,6,597,1001,202,199,210,263,200,78.2,42.6384261,12.674297
209,University of Science and Technology of China,China,9,667,347,304,102,112,248,254,78.2,30.047992,-94.3357433
210,"University of Maryland, Baltimore",USA,80,667,1001,304,253,192,150,101,78.1,39.7837304,-100.445882
211,University of Sussex,United Kingdom,21,219,387,73,482,365,269,163,78.1,54.7023545,-3.2765753
212,RWTH Aachen University,Germany,14,655,298,244,181,186,367,129,78.1,40.4203479,-79.1166983
213,University of Cologne,Germany,15,667,287,285,221,206,147,222,78.1,40.4203479,-79.1166983
214,University of Würzburg,Germany,16,244,853,213,268,220,186,240,78.1,40.4203479,-79.1166983
215,Technical University of Denmark,Denmark,3,640,830,287,216,203,196,93,78,55.670249,10.3333283
216,University of Erlangen-Nuremberg,Germany,17,346,928,304,166,166,189,151,78,40.4203479,-79.1166983
217,University of Illinois at Chicago,USA,81,431,1001,304,169,149,205,151,78,39.7837304,-100.445882
218,Sungkyunkwan University,South Korea,3,667,237,304,119,170,295,139,78,36.638392,127.6961188
219,Louisiana State University,USA,82,548,345,304,190,201,198,108,77.9,39.7837304,-100.445882
220,University of Lisbon,Portugal,1,622,1001,291,109,154,291,167,77.9,39.6621648,-8.1353519
221,Claude Bernard University Lyon 1,France,12,667,1001,304,171,150,158,254,77.9,46.603354,1.8883335
222,Yonsei University,South Korea,4,667,116,304,76,122,308,363,77.9,36.638392,127.6961188
223,University of Cape Town,South Africa,1,216,294,187,293,299,190,254,77.9,-28.8166236,24.991639
224,University of Kansas,USA,83,324,270,304,243,218,180,121,77.8,39.7837304,-100.445882
225,University College Dublin,Ireland,1,492,310,127,315,291,276,200,77.8,52.865196,-7.9794599
226,Kyushu University,Japan,9,508,106,304,124,176,238,363,77.8,36.5748441,139.2394179
227,University of Porto,Portugal,2,195,655,191,179,245,323,304,77.8,39.6621648,-8.1353519
228,"Trinity College, Dublin",Ireland,2,524,96,283,335,300,222,129,77.7,52.865196,-7.9794599
229,University of Adelaide,Australia,8,444,845,304,197,199,194,187,77.7,-24.7761086,134.755
230,University of the Witwatersrand,South Africa,2,133,80,216,367,377,187,304,77.7,-28.8166236,24.991639
231,University of Manitoba,Canada,10,301,207,194,281,272,288,275,77.7,61.0666922,-107.991707
232,Karlsruhe Institute of Technology,Germany,18,652,334,244,211,209,326,275,77.7,40.4203479,-79.1166983
233,University of Kiel,Germany,19,407,911,282,269,253,172,222,77.6,40.4203479,-79.1166983
234,Johannes Gutenberg University Mainz,Germany,20,556,1001,279,239,213,193,254,77.6,40.4203479,-79.1166983
235,Indiana University  Purdue University Indianapolis,USA,84,667,943,304,250,204,177,222,77.6,39.7837304,-100.445882
236,University of Auckland,New Zealand,1,481,468,304,235,236,250,121,77.6,-41.5000831,172.8344077
237,Korea University,South Korea,5,667,108,304,115,159,384,363,77.6,36.638392,127.6961188
238,University of Tsukuba,Japan,10,398,1001,130,259,277,266,405,77.5,36.5748441,139.2394179
239,Wake Forest University,USA,85,445,73,304,366,285,231,167,77.5,39.7837304,-100.445882
240,Ulm University,Germany,21,667,825,174,329,301,199,363,77.5,40.4203479,-79.1166983
241,Queensland University of Technology,Australia,9,667,1001,304,159,183,201,327,77.5,-24.7761086,134.755
242,University of Lille,France,13,541,1001,304,174,195,246,240,77.5,46.603354,1.8883335
243,University of Aberdeen,United Kingdom,22,587,649,219,348,293,210,254,77.4,54.7023545,-3.2765753
244,Colorado State University,USA,86,307,1001,254,282,256,216,304,77.4,39.7837304,-100.445882
245,"University of California, Riverside",USA,87,477,1001,304,328,240,149,200,77.4,39.7837304,-100.445882
246,Virginia Commonwealth University,USA,88,667,1001,189,330,278,251,304,77.4,39.7837304,-100.445882
247,University of Naples Federico II,Italy,7,616,949,304,149,177,338,200,77.4,42.6384261,12.674297
248,Florida State University,USA,89,475,645,304,275,235,232,139,77.3,39.7837304,-100.445882
249,Maastricht University,Netherlands,9,667,1001,304,223,169,293,187,77.3,52.2434979,5.6343227
250,Brandeis University,USA,90,20,251,66,948,636,217,405,77.3,39.7837304,-100.445882
251,Oregon State University,USA,91,328,519,304,294,267,173,187,77.3,39.7837304,-100.445882
252,University of Bergen,Norway,2,667,1001,304,264,241,181,222,77.3,64.5731537,11.52803644
253,Wayne State University,USA,92,667,263,304,266,234,267,163,77.2,39.7837304,-100.445882
254,"University of Tennessee, Knoxville",USA,93,585,288,304,231,224,233,240,77.2,39.7837304,-100.445882
255,Umeå University,Sweden,7,667,1001,238,336,281,207,275,77.2,44.133435,-70.822678
256,London School of Hygiene & Tropical Medicine,United Kingdom,23,667,1001,304,392,257,151,174,77.2,54.7023545,-3.2765753
257,University of New Mexico,USA,94,667,1001,304,304,251,174,200,77.2,39.7837304,-100.445882
258,National Autonomous University of Mexico,Mexico,1,491,1001,304,105,219,249,405,77.2,19.4326296,-99.1331785
259,University of Kentucky,USA,95,611,535,304,227,216,275,200,77.1,39.7837304,-100.445882
260,University of Warsaw,Poland,1,150,1001,96,380,415,360,275,77.1,52.215933,19.134422
261,Queen's University,Canada,11,588,378,141,320,287,316,363,77.1,61.0666922,-107.991707
262,University of South Florida,USA,96,667,724,304,256,248,256,174,77.1,39.7837304,-100.445882
263,Norwegian University of Science and Technology,Norway,3,523,397,88,339,349,463,327,77.1,64.5731537,11.52803644
264,Complutense University of Madrid,Spain,3,193,131,300,178,214,321,363,77,39.3260685,-4.8379791
265,Xi'an Jiaotong University,China,10,667,201,304,112,180,451,327,77,30.047992,-94.3357433
266,University of Leicester,United Kingdom,24,667,1001,304,345,280,131,275,77,54.7023545,-3.2765753
267,Medical University of Vienna,Austria,2,667,1001,304,301,252,200,200,77,47.59397,14.12456
268,University of Waterloo,Canada,12,667,222,304,196,194,353,275,77,61.0666922,-107.991707
269,Laval University,Canada,13,564,499,304,241,225,252,275,76.9,61.0666922,-107.991707
270,Shandong University,China,11,667,800,304,84,153,571,327,76.9,30.047992,-94.3357433
271,University of Valencia,Spain,4,667,1001,304,215,237,349,174,76.9,39.3260685,-4.8379791
272,University of East Anglia,United Kingdom,25,227,1001,227,471,353,224,187,76.9,54.7023545,-3.2765753
273,University at Buffalo,USA,97,233,747,304,263,221,292,222,76.9,39.7837304,-100.445882
274,London School of Economics,United Kingdom,26,44,85,90,655,506,627,240,76.9,54.7023545,-3.2765753
275,Virginia Tech,USA,98,544,322,304,206,211,259,363,76.8,39.7837304,-100.445882
276,Huazhong University of Science and Technology,China,12,667,244,304,77,124,537,541,76.8,30.047992,-94.3357433
277,Washington State University,USA,99,667,748,174,321,312,289,460,76.8,39.7837304,-100.445882
278,Dalhousie University,Canada,14,218,290,304,308,305,225,200,76.8,61.0666922,-107.991707
279,University of York,United Kingdom,27,667,1001,304,362,284,208,174,76.8,54.7023545,-3.2765753
280,Autonomous University of Madrid,Spain,5,667,932,304,257,246,285,240,76.7,39.3260685,-4.8379791
281,University of Exeter,United Kingdom,28,506,684,304,331,270,168,327,76.7,54.7023545,-3.2765753
282,University of South Carolina - Columbia,USA,100,667,503,257,334,288,436,174,76.7,39.7837304,-100.445882
283,University of Rome Tor Vergata,Italy,8,667,1001,304,273,282,303,174,76.7,42.6384261,12.674297
284,Delft University of Technology,Netherlands,10,566,406,304,224,228,281,363,76.7,52.2434979,5.6343227
285,University of Pisa,Italy,9,538,1001,304,228,261,337,222,76.7,42.6384261,12.674297
286,Kobe University,Japan,11,160,445,141,369,418,318,327,76.6,36.5748441,139.2394179
287,Leipzig University,Germany,22,599,1001,295,284,279,229,275,76.6,40.4203479,-79.1166983
288,University of Delaware,USA,101,396,688,177,371,304,341,405,76.6,39.7837304,-100.445882
289,Georgetown University,USA,102,277,59,304,427,331,319,275,76.6,39.7837304,-100.445882
290,University of Duisburg-Essen,Germany,23,667,1001,304,299,297,215,254,76.6,40.4203479,-79.1166983
291,Ruhr University Bochum,Germany,24,667,370,304,245,259,283,327,76.6,40.4203479,-79.1166983
292,University of Antwerp,Belgium,6,667,714,304,287,262,329,200,76.5,50.6402809,4.6667145
293,University of Buenos Aires,Argentina,1,305,1001,231,237,306,350,460,76.5,-34.9964963,-64.9672817
294,University of Düsseldorf,Germany,25,409,1001,304,347,317,219,222,76.5,40.4203479,-79.1166983
